,Review URL,Star,Cleaned Text,Text_Polarity,Text_Subjectivity
0,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOGam4O8tkplGZra_QgwRA5DaQMrhf5lXRq56BIaXtzvGBhkPNA_koAhjIkC8B1KXViBKVCq9l3T1WT5w60,1,good,0.7,0.6000000000000001
1,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOGs_j9GCuk-trSJbRPlg6IkMe-qW2E4y3w_JWVB13VsHf-cG2kgt0BntS_WQreeBro6hE8wqN0oWHDpBgs,1,good,0.7,0.6000000000000001
2,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOE1tZtXYjKMBk7IVNMJGnmuQOaaYZ1JxNztiGieGHGJblHpUwgYA6GeSMoeAScQf1Whlp_TY4jaI-tDcAk,1,it is the best app for browsing,1.0,0.3
3,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOEYlspxjUosomPFeodvhH76GQusL9FHFsp-44k7SguXrEUckePcebnyP8mUQA6rZGX5ayXz4U0gz_CW2sc,1,best,1.0,0.3
4,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOGf1DHgLVB8MYo_AMj9JCBpBp31NGREk-lSsvt5Zv0vXM5vJGNXLe77wGumcF01MqgLSvEA_eKHoM6E5PY,1,good,0.7,0.6000000000000001
5,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOG0Ar7hmsN0GQxNQ1X4X4LXgvUu__uh9SMarL3y4XG2OTeos7wAOYZ_AvgmZK-0yfywuekuZOm5hmy2m2U,1,nice,0.6,1.0
6,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOFTQegJhP-2ksY-TjFes6k0HtafNKgugj2KKVKSO8cChqAzuYCnKJNJkK_G7tZfnOR8e3Fh6SiQBf3DmzQ,1,chorme is best but without my permission it opening some web sites   when i m playing the games like its opening some websites and when i  m using whatsapp its opening when i m power on its showing again and again so please fix its by giving some update,1.0,0.3
7,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOFznwD_KlP15dgCtctDCqdqFlBMK5AunvBnX3LpMD8cpCQWPFibYm1Nr5aPsakJu8-XDtVw-dD9CRY0WoI,1,good ,0.7,0.6000000000000001
8,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOFcGWDQEZacmxOD3dyhdzTNx17IcNbFrNVnuhRqY7mt0TBOuYIzLf1XmYV2ai7XS4SSwQhfNXkxIJYh_II,1,good,0.7,0.6000000000000001
9,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOHwHkZbl-Eo1ULab854cbiKE6QDaiAppPCU81ctMjngr-XrAsKPVF1AWHL6pYgxu8A5OqLag4tDSYa1qeo,1,good,0.7,0.6000000000000001
10,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOGiEhZv3BAYUY5QTibT0uPde3Vtl9lzqZ0cvlZvgCYNcMV-VSp5yh91tc0TEQ55zYCHKBAlsYfEJI4y8tA,1,it is good for gaming,0.7,0.6000000000000001
11,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOFRPyqHBt_T4NkebxSdn0sCsIKLrigCMGeqd8y2Zb-lr3ub-JmZAeQ4v64MlloYBCBKkknj7TR46PmrHcg,1,good,0.7,0.6000000000000001
12,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOFEjb9NVdkDPBqmA57AV2Jr34MWXf13NOaUfWEEqQUcGNM2QnG_fLleBMDVeFqIrj3lmUc_neJ-Pnta0ic,1,good serving,0.7,0.6000000000000001
13,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOGcNL5hEEok9Wi_VOumqK4bfBpUrwr5IbcBxmSQf0px-0fW4Z63MvgG6e1DsSoyLOrf522hiXQAdtRcwhY,1,excellent,1.0,1.0
14,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOE3CZRXT0MFcUdeHTpia8OhbAu-v1xBCw7a5bYKGylocmF0u-20mN4C4DEQ_LVQ8Wli_IAEd1jTOq0okUI,1,good on searching not on updating and installing,0.7,0.6000000000000001
15,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOE0htZcPYa8DF3Xv8dnqrvVx8K_G7zWfKwgvsOGUb2uagYIQ87UIRVvt7R--0E_xJYjnobFYEBvJXosro8,1,this is good app but not update please help,0.7,0.6000000000000001
16,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOE8VnGfLFdOF9jSh7lVGzrRV4r_7FpaIrWD7ODuKd2qaB4z0u01ti_ZhX55fuEwMNn9ST9HALT4_ItdKT8,1,good,0.7,0.6000000000000001
17,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOE_0-8BYjJh1_iAD-1kuzS_R8DDA0IIxScKvDBxIIjh0zXgpHqZWY4t_SbbRH-LJXRDPk-waOWaZ5X46UA,1,nice,0.6,1.0
18,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOHpJZYu7gqu3lsE3L2FDXHOr32fvOmzbBOH5RujScwbXBjxzZCJoe8LG-hkaofLhWSlgabbJ7rP2SmW1L8,1,good,0.7,0.6000000000000001
19,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOGqn-76UItxcw5p5gPDaSc8M1d5_G-HXLvnFHE_p4t8XKwzbqjsJpESLCNOT1giV4dOAF2GVlKrWaEi7Zs,1,best app,1.0,0.3
20,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOGlRMJOnq35pjGQB1lH6e-QaYUdH1FUD2EVkyY4zwQWDgKVSnPCpdGWI4FE9tG60pDSKl0J8NDRcu0NAOY,1,not working as good   it should be jser friendly,0.5375,0.55
21,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOG8oqIkYVMF9i_64bAn6UeRkcwJXuknXn_YsJSHWwBxFGaN7LbE-RxBa_MzAW2bQjiuND2Q0ndeg2wnI28,1,chrome has been wonderful over the years for me but for some reason the app will not update  i cleared out all my cache and storage and it s still not updating  i don t know why       can please some one help me          ,1.0,1.0
22,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOHybtZz6oa8p3Q6yjGSBSk7N859RI8MA12OaV9OoJewd4_4sAMz6bFGoZrVzURA6bQVZxDsbOmdeBKcS9M,1,great,0.8,0.75
23,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOEyy9yCK5nbitwRETXwO51uug4USb0UJepluxpGNKookLw6EXqdRqYXf42CXkon3IJHO0sos9PUgUUpBDI,1,good,0.7,0.6000000000000001
24,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOG4ufGHj8-k99Vk2CMxUzTCDN7AQN9lVgL2sTu0P0iUjKFpCoYcYm7KHDssyqjmOvFOY6A4O7IV4uqN9Tc,1,nice,0.6,1.0
25,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOE92hRw269KkKuTIT5WXrWwPuuZNuMLLFk-q5SfbF7ydupFr1zt_FpR01rU692FSH3qt3IT0UAlbPW0JtE,1,not so good also not bad,0.5249999999999999,0.6333333333333333
26,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOHz-UEAhqwSzyMkEIR1Esbmj4s_CVic2wGtL7CYtMuLRme-yWhfOHQfw89_VVsuMsJB-7yCrAsOnSq-SlE,1,i don t like how chrome opens on its own  ,0.6,1.0
27,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOE8BNn_VCe_jxOmermTB8FfHrQu_PxK7H_kbmm7ieRR34DNaxNcpouUcw1s9BRf1_hQSCnEw6wc_6VLxlM,1,good,0.7,0.6000000000000001
28,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOFCPOoivvFOAEckB4MacxBJHYm3Howd1JmuLtfu_JyS33Nr8Nc7wT8Okz2OMCQ_idc7j-4pNd_F4I3oqiE,1,good,0.7,0.6000000000000001
29,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOHOWoKXVaaaNEymcskJlCGDWeEGXToKhKyUQsW7ALNXGkntyegQ69SNa-kKehpnKTxrBqsCCBJvTW6Ojr8,1,my google chrome is not updateing plz kindly check the problem,0.6,0.9
30,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOHJ6LguKjTs3HcKU5QhnNyd3aAq7ms0oY6FGiYeO1ZqU8sc0t657yUTzjZ8go2FhkLs6ChbYpmQndxbCI0,1,best app ever,1.0,0.3
31,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOGppIoOwRnnBtVwOTTVwCYwmIrQvrPMab73oZJc0ApI4wBYGYT4sJw1jvLYl38r7nAuPalxYGMa1x4p2Wc,1,nice,0.6,1.0
32,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOFv_KFz2YoUvAen5KYS2Mc4jQCg7Coh89nnSyuIvwyjdd3yK8P_LEPgdIIFDTUYu30qI-JLOWrqWpql59w,1,good,0.7,0.6000000000000001
33,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOEzKBQoxZZkAskhnDNF2Xyp-6YjqdF2GT_NbxWFTkuHM6SVDX9BoDvhoaEZBwVo4E0t49kTPfUVopNx0_U,1,great,0.8,0.75
34,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOF51_MfkDPaaDAIcJRXuPv5-xOMvlvlSI0-iSim1g2ow5euu1yEPhN0I3vB4IpxRkaDYe5IIBLyLUpiomI,1,he is a good app,0.7,0.6000000000000001
35,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOHJZNiKZPc6QYJFNqg_3mCqmkhK7VF3sH4TTeW3hhzXfzthpWNU1Hk_01HfOnIw1l5yW_ZuIKDVctzHiNo,1,won t run crashes on startup  excellent testing there  ,1.0,1.0
36,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOEjYrRp-CkjhUyGi90Z85LXWRV35JEgXy7dUfp9fdiMSefTt8zvn7hxg7cRwUZOWRBDiHw4jXbgL6xBJfw,1,good,0.7,0.6000000000000001
37,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOHMRIMC847UXnPw3DH8x5srHaTPC3cWya-w-gdUje59gVzp954NFx4_EtqyMmBwOPvRA2uP9x3A-n6ddSg,1,so good,0.7,0.6000000000000001
38,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOE1svN4-TMkt1NaBZgUJa5qDq6OceDhIwb_Ol6gtAWN32_7WVxhBJ4VxVQB09cAKQUDsH3y0TwHydpcg4k,1,good,0.7,0.6000000000000001
39,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOGKTyGD77p7AV1kKYPS8iAkPzGNCEbV4qr7N2v9NiFVBPD8IoxGLuKBfC37j67-378LhQ4OwSUHdN8MuFQ,1,best app ever,1.0,0.3
40,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOFP69K_BLT8XeY396-T_cAdk6-cNHpCd1I3Zpt8QX_SxOWXrlyyKKw5uUHRLiN0sJ2OouHg5Xyx6xVThRw,1,good,0.7,0.6000000000000001
41,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOGVe8roVACEhBycWHXZIfeIKWFxAGi9De-Sj5QF2Ix7prOhirDS5PaMqUT8OT58qBX1nEQfs5BLSfzEecY,1,good app,0.7,0.6000000000000001
42,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOFRK-kS0Jam7G6r1IZBRXAOyFqf7cKLVsiPm-ISHCOQ-m8TxUlWwTH5ZedrazGdd-_5uncFCTeDtJL81sw,1,good,0.7,0.6000000000000001
43,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOHYvcCkEiNcW8pv56XGsDTi4tGEYMAuWOF-C0ceMHAbHWgo-T4785hi5an79VSD4j5u-nn5wM8JBUYXXgI,1,good,0.7,0.6000000000000001
44,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOGgXbFuws7Yd0klLAOwTVIL0FO-hzf6zCLxMmg8LL78X4eID5cBITvYUVGUAkUkk9SGLg4fFUj1hxr-9XA,1,nice,0.6,1.0
45,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOEZ-APOngeMiRixWB0f5PFccHc3eIdCz0kHGI9Z0c5xnUWK7_dAc10rPiAAr2KYmtcPQU874idHzkwLgm8,1,good,0.7,0.6000000000000001
46,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOGM0JmdRN2b_2r1q1C8WhwDRBhRJRJ2aROeJ_EwJY1Pj73awealzUPlZf-RiCg0WdmTVPCmlppaneCMD4I,1,wonderful,1.0,1.0
47,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOEAsm-7LUTIQf8cmvthtEpR8I2mvbu4cCquE65Kbair3dLk6b-7bOVSAIsiz4AAnVivZH3TrRkIPy1nQiM,1,good,0.7,0.6000000000000001
48,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOEDPU-7umriMoP5escbBde2VAuuLHgOftyUFL-5rS24WRheC_mCHvj1FN5nCjtVbInI_Quf32gfeUE0eZ8,1,wonderful,1.0,1.0
49,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOG0hyXAMHYCFcwTkTTN81-JQxUtech7e7MG123WqZmhc5Q8PJbrQtvE6Ug1CM4gNbL4S7YyQYpEtznt6jw,1,good,0.7,0.6000000000000001
50,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOFXLXofcm13aSQy1Rlqfrz0xn4Fo977c3jSsTCzJCae8DRwXcKrRkiD1ItFWvE_aC4HRns48LBt-ZRqTz8,1,nice app i like this app,0.6,1.0
51,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOHKm2Sqq8pRx_K7mGU6-7jDqmfEPrU75VCVeyX4TWykYXUnbjwbMzaC7cAe49io_Z_anJGAcRNsWeD0BKA,1,nice,0.6,1.0
52,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOHos2-xKBWocKZyqebKBN1ocUMuvwelAGCR3uP2U-3OjyR_-KiYaE47yhJEeU35regHeoiorlq4PUpC1Zc,1,no privacy  use brave  firefox or duckduckgo instead ,0.8,1.0
53,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOG206ephNZ2bgJB9ZQ0R6YYujKpgbnnw0cxtzJHx94TTO2qWIS1t0Hoa_OxCWfVvz4GWZ2uEztOvn6ZB60,1,been trying to update this fir a month now  but it isn t successful ,0.75,0.95
54,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOHWlSR8HQpWFd_aCC5pIASCcRiNLraQJ6jpqaLJtSuGBDrhrqulM27XwUD_SvGjO---foKKpKp4jzrw-J4,1,nice  ,0.6,1.0
55,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOEmBYD2K7dzWg7yGCquT0lHoujc7u6BCuTUZuT2ClUxtAtCY1Ct08x2nkSgWaNTfNFTHHEtic3BkG8VPA0,1,good,0.7,0.6000000000000001
56,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOFAXCqJlY0QGXTSNpFxjuq3zUimF65JEAtZYu_u23DVu68sJsDsTJE4_pi3W3dDHg4Ma3RtcDZ9tpFDFCw,1,excellent,1.0,1.0
57,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOGdI-aqjLA4VCV7xUHUthJLMete3B8QocX4Oc8LTdyj8OWSAIC2hS9Uab9FHwwRyAL72uThvKb5f_vM_7I,1,awesome,1.0,1.0
58,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOFeUqz8HYEX9NIXU__wNrr_TGUSGxaqXF06pH7g75onqWf4vQTcXhGG0eRluYseNsL0RCj3OHYXD6pcPPc,1,good,0.7,0.6000000000000001
59,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOHIuT69_Fdjc6y2SGEWA_YeLBc1l1t6KOSbRGmGPwQYjP3yWx8NZlFRXfpB7p5NY4vfR0JkKD_wV8wawes,1,good luck with,0.7,0.6000000000000001
60,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOE7V8tBncEWmuSlPuG37wYeDQEpqE9SqQ5XcxdphhF0gGByQV_mi2uWrKvo633Qr5aTrlJUu2pxzKRA0HM,1,the app very good,0.9099999999999999,0.7800000000000001
61,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOEdueNZf8Gqxp-RXvfCcazdhrKX3orVVHN6PzECGCw2SJGAcpeyaxehFCTTG2Ht0STFtSYL5wIqtq-uHYc,1,good app,0.7,0.6000000000000001
62,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOGwMdHwRarRqzoa-qsQd98rj1TkrrKzmLnC9Ic38i4w0PLmTMs3C_1XkGkf7XvnohEYCUYlQHIJDnuszlo,1,       good luck to u  ,0.7,0.6000000000000001
63,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOE1uOYR0upv1umw0BPgMd6ruA5UyPpcyDtynVxYMcdyt4e9gAFjvajF6ly5s9JC6ytwUxIpSSULxQLGs-M,1, th feb update    i liked that grouping tab and all  if there are some changes there should be a way to enable disable features ,0.6,0.8
64,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOG0sgbIybzzuFONgHG5uAJxn5T-w6u295RSTvZRMX-iGyz6VFP5nrIgEgiJt6Qx2OtLsNtSi86NVjPLfWQ,1,best,1.0,0.3
65,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOEm0FG760iaiYu74HUtGyOXCfyqDXbfCHErPvsAEocBwqyYAVayB10L0HjWvZeeuYghw1Uef0gZd7KPy2M,1,good,0.7,0.6000000000000001
66,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOHcrep9wlbkCnJOVQ9k8PakwEC7xJ32UCY-a5uXBiIth_hqtVAgGItuMGvolOeQy6AkAutmiilmfHWoK00,1,wont even start to do an update even when it says it needs to  this is bs and not looking good for this company,0.7,0.6000000000000001
67,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOHcqtvnp-YtUNQ2dAACBdr9Uc1slgmXNwk-BqYhyji6sHP-KLhS0GsZAAAZZRLEdW2PA7d30lY4CuSrSCA,1,nice,0.6,1.0
68,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOGhIp0FZOZTYksgfKTDVpE1p3KJKakyMwUN68T97IVPJ2LZQ1LdJlRJGxyNX1hcu349e-XDm9-T4QkT7JU,1,thise app good and i love it but i gave 1star because when i download any movie it take many time ,0.5666666666666667,0.5666666666666668
69,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOEpMpNs7eWN4MBI2BUSNY3ENNjKiwEfuck7Rxe2Sg6qP2OxZsULCdlQjuleAcfQnGXajWuUhTWP9g7L61E,1,good,0.7,0.6000000000000001
70,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOFcyDFFyWCKLj2_CGxx3b9Cb5V3GqYRm86wnwx1s7hNbs0tf4NVKfMsAO6GfBD5MHgngSDLSZnrrOdHREE,1,nice app for us guys  ,0.6,1.0
71,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOGbgkd4mm71sR1Wiqi7MwG8uU1vLrR1k06kgoQ7rhFInVWUu-eeAGAGQDa_tHVWLCObJacaT014zsYqiVc,1,very useful for me keep using guys good app    ,0.5449999999999999,0.30000000000000004
72,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOH3BJaQcAWIiyP7gLEFYmxbEgZZYAJTvRh5pV3aUF6sYC-9TFY7qLgyb_iUSxWijvBivJAM0c9b-_XtlzE,1,it is very nice application the application developer unless you delete them,0.78,1.0
73,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOGPmuI55EaKe1sV21X59fQfPE8K4RkfPYXAT-YhY6jPO-5mqL8dsjZd5hKSJlz60nEmsdsIsrK8IqIrGyA,1,good,0.7,0.6000000000000001
74,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOGqyCgqz5CZSgy9kx5FEmozdSeXB6cqXq_V0c5OrASYgjREbUtcZVPwJ5j9RMVsoQGuWVegiAfm3ag8src,1,very good,0.9099999999999999,0.7800000000000001
75,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOF10vVWIn3K4gLLS8SXiYNsDmyMn0HoYOgGLPCmyMQY-GlW-7d-bsbgbG4scyZ5NWNyP_w33ZoDtIWdio8,1,good,0.7,0.6000000000000001
76,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOE05PiysrPr84bS5I-mFRGW0pFb7xRwmK2S7epZHVwKUUR0LZeS0ucBxa8hn8YjtzquciIBUUqfMZp5apM,1,good,0.7,0.6000000000000001
77,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOE3PZiQRGSgm27AjgABL1p8NniaN1DmsPVznvUgMWIG5WNURe2B5uIlgEV_R44XR1cpXYCGtCoNdI6SjuE,1,very nice                 you have you,0.78,1.0
78,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOFqTnUe24ojK3j13H_ARAoVkteWpHT88Gj-keKcALECKwp0JAlqynzYDPlbL8a2-Kyvd3y1WXqV_0yorTY,1,nice app,0.6,1.0
79,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOEzANT2s8noUiNeKGZjVnxHbld_nbqmPB3NdjRruxdic1lkMv2TOxnCA3MlXLR0B6OJ1HAJzbiHp8IORws,1,can t even update it what a lol kind of app  ,0.7,0.8
80,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOEVQ9suy2ihb1C4sp0GJxh5gSudVuSiqZVRYP5maJTyKuBpyQnkjAPyyNfOx3yFAk59jGo3P5AK3FP-N8E,1,no vry nice  ,0.6,1.0
81,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOE_rS_B7UOmq1b4_8LJFie-_hetgMft5Okrl5Ii06wi82reKOC0BEnO9j6rI4L08xHs8qXTKIttvD3zDQo,1,awesome,1.0,1.0
82,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOF2PPqL7U1JZzxyueIQHO41w8YGTod2lcDXaoP5YteDeOAwwIsU4bqRAALwlOyuMjKAQ8hkfuKMh6oRH6s,1,nice,0.6,1.0
83,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOHiuinTPDl9jNX9kGEC3ViJIaCqwTdv2fsu79eJBX159ffaQhSjct_Ybs3eduvhK92iDnhkKUfaob_3Dl0,1,i can t update the app   i click on update button then pending and loading sign appears then it automatically cancelled the update  kindly resolve this problem ,0.6,0.9
84,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOGHWBgH6WyJrmEuvstZzGEI8cEXInv24DELXyFHRJWly_wMUPylygibMCq_jCscwYamDFkp8xyHJ7dgDVo,1,nice,0.6,1.0
85,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOFGerW37qWohz7xcgVO52gVBGCSHAY04CPeVB0-xLYQq0kvoanOZu-9Ax1gsHLUV82ssX4TMGAirDBy8sA,1,good,0.7,0.6000000000000001
86,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOGzGaQNmHbdHAEfQnKzhtO1vbPke4TJkYccUFKpxCEb4MBva8l8V5AlBgolER2YiI1MFLqtVkCGiwPtTVU,1,good app,0.7,0.6000000000000001
87,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOEL20C4u8eL6I2vCF_srn-vAe-XdF9ul9iQmXqMsYWG5TomRDcYBwVcXsBIkL1GiGC2bE7J4Xd8U1DM2To,1,its good,0.7,0.6000000000000001
88,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOETBJBTu2cGF1Pe-InDokmpFqyaaX39yF2nupPTk1rQX3fwLsRp_jqAnygseU6V9Gbi5NxEwp-J6873RMM,1,chrome is good  i trust this update will make it better ,0.6,0.55
