,Text,Star,Compound Value,Ground Truth,,
0,App is not getting update and it is not getting open too and saying u r using very old version plz update but it is not updating...,1,1,0,,
1,Very coming in real status. Thank you,1,1,0,,0.244274809
2,I want to download greana free fire but that not comming in file,1,1,0,,
3,Okk kind but bad then brave,1,1,0,,
4,Unable to update won't load crashing at times unresponsive was a good reliable app now it's unreliable,1,1,0,,
5,Sir my Chrome does not update please give me solution,1,1,1,,
6,Good,1,1,1,,
7,Says update but wont this whole thing is like its not even google im lost,1,1,0,,
8,Good,1,1,1,,
9,Z be l nook look t mm vmll and as aaàafjio cft KK Ann t z g,1,1,1,,
10,Been tripping all week. It won't update. Horrible horrible problems. Newer version won't update,1,1,0,,
11,Update not proceeds due some technical issues Let resolve it,1,1,0,,
12,Not faster reliable I want to get an APK it's not going to be downloaded,1,1,0,,
13,It is the best app for browsing,1,1,1,,
14,It crashes every time I search something honestly its like each update gets worse,1,1,0,,
15,"Google team, Chrome is not getting updated from Google Play Store also. What to do.",1,1,0,,
16,"I Depend on CHROME to GET it Right ‼️💥‼️ Moreso, TO KEEP IT RIGHT!! NEW msg reflects last update 12•12•2020 and still reflects Critical Update (... VULNERABILITY that May allow access to critical information, still trying... AGAIN! AGAIN!!) ‼️💥‼️ ALERT ‼️💥‼️ UPDATE AGAIN 12•21•2020. (same schidt, different day!! FIX THIS!!) Cache CLEARED, History CLEARED, Duplicates DELETED!!! C'MON GOOGLE 🤣🤣🤣 ELECTION INTERFERENCE AT IT'S FINEST (NOT)🤣🤪🤣🤪",1,1,0,,
17,"Dark mode is acting up and changing screen light to super bright on it's own , super annoyed",1,1,0,,
18,"Latest update turns my screen pink on some web pages I keep uninstalling the latest updates as it seems to be the cause. Please Google sort it out, also does it on smart assistant on my oppo Reno 2",1,1,0,,
19,Ok,1,1,1,,
20,Best,1,1,1,,
21,Good,1,1,1,,
22,Nice,1,1,1,,
23,Chorme is best but without my permission it opening some web sites . When I'm playing the games like its opening some websites and when i 'm using whatsapp its opening.when I'm power on its showing again and again.So please fix its by giving some update,1,1,1,,
24,Good😊,1,1,1,,
25,I cant update app. Please help or fix. Wish i couod give no stars but not an option,1,1,0,,
26,Good,1,1,1,,
27,💘Mithleshkumar 💕,1,1,0,,
28,I am not even able to update chrome..... Solve this plz,1,1,0,,
29,Good,1,1,1,,
30,This app was using all my data for the month in a week. Changed to a different browser that uses way less data to view web pages. Now I don't have to upgrade my cell plan. Extra bonus the pages load faster on my new browser,1,1,0,,
31,"I have samsung galaxy A71, Android 10 version mobile. New update for google chrome is avaible but unable to update new version of chrome. Pl. solve issue.",1,1,0,,
32,W loo tobe exx so so xws to ewd to eve and e to get the order soowzss e u o to ed ok let osdeo to get ddos the above we🙂😃🤩,1,1,0,,
33,Mare mobile main Google update q nhi ho raha hai plz rep to me.,1,1,0,,
34,It's not update facing problem.,1,1,0,,
35,The top bar sometimes doesn't work and I'm unable to click on any tabs.,1,1,0,,
36,"If you value freedom and liberty, switch to duckduckgo. Google uses its enormous power to destroy western culture and philosophy and it sticks its middle finger up at your privacy !",1,1,0,,
37,IT IS GOOD FOR GAMING,1,1,1,,
38,"I face so many problems from my Chrome application. It is not working as well, so please solve my Chrome mobile application as soon as possible. Thanks",1,1,0,,
39,"Recently running incredibly slow despite only one or two active tabs. It's occasionally been claiming that I am offline despite other internet connected apps working fine. Updates close your incognito tabs, which is rather annoying. *Upon changing to a 1 star review suddenly now Google cares, it seems.",1,1,0,,
40,Please collect information on yourselves and let me live and do as I wish without you feeling the need to know my every thought or action or reaction.. in other words don't be evil... Just do you boo,1,1,0,,
41,Doing very well only about a week it started malfunctioning like opening a site and logging in to my account on the site would be impossible!; I also tried updating the app it started with downloading the update up to 100% and started all over again until my internet plan was exhausted. pls fix this asap 🙏,1,1,0,,
42,"Tabs don't swap or close on this latest version, can't even kill the app, just comes back with the same tabs open. Need a drop down menu close tab and a close all tabs menu option.",1,1,0,,
43,This file sharing for third person,1,1,0,,
44,"The update won't download, and from the other reviews it's probably a good thing!",1,1,0,,
45,Refuse to update And when I want to download something sends me to play store,1,1,0,,
46,Stuck like happening when I'm going to opening this not open at all.. this now happening from few days.,1,1,0,,
47,Good,1,1,1,,
48,"Hate it, I have been using the Google search widget for years, I click the microphone and talk, its been good just a beep letting me know its ready, now I click the microphone and I hear ""WHAT WOULD YOU LIKE TO SEARCH FOR....BEEP"" I DO NOT NEED TO BE ASKED ANYTHING.... ""WHAT WOULD YOU LIKE TO SEARCH FOR....BEEP"" ""WHAT WOULD YOU LIKE TO SEARCH FOR....BEEP"" ""WHAT WOULD YOU LIKE TO SEARCH FOR....BEEP"" ""WHAT WOULD YOU LIKE TO SEARCH FOR....BEEP"" ""WHAT WOULD YOU LIKE TO SEARCH FOR....BEEP""",1,1,0,,
49,Good serving,1,1,1,,
50,"🤦🏼🤬 I don't know why I'm still trying. I feel like a fool, the donkey hitting the head on the same stone over and over again 🤦🏼🥲 Your browser is okay when it works, but I'm done with those pages getting stuck again and again, nothing works until I force stop the app and reboot it again. Very dissapointing 😔👋",1,1,0,,
51,Fresh,1,1,0,,
52,Excellent,1,1,1,,
53,My chrome app not update in my phone.why ? Please help,1,1,0,,
54,Do not like many issues it was ok before but recentlyit just wont work properly I,1,1,0,,
55,Not able to update. There is certainly some issue with crome,1,1,0,,
56,Cannot update fails everytime even after clearing cache,1,1,0,,
57,😃I searched up dady chill 😎 and the acsaint😃😃😈💀🖕🖕🖕🖕🖕 and my dad heard that😅😍😍,1,1,0,,
58,Cool app,1,1,1,,
59,Good on searching not on updating and installing,1,1,0,,
60,Keeps glitching. The page keeps freezing on me. This chrome app needs to be fixed right away and updated as well. Very useless app and not worth my time. Please fix your glitches and updated. Your lucky you pepole got a star at all in your ratings. If you want 5 stars. Then fix this app.,1,1,0,,
61,Hi google. My xiaomi note 9s cant seem to update. Cn you help?,1,1,0,,
62,Will not update no matter what,1,1,0,,
63,Nice n fast,1,1,1,,
64,Good,1,1,1,,
65,Really disappointing to see the recent updates with all the crashes and bugs going off around. Such a shame for a great company like google.,1,1,0,,
66,I can't update this app. I hit update and it doesn't do anything. My phone has been crashing and running slow. I started using Duck Duck Go as my browser and have had better luck.,1,1,0,,
67,Nice,1,1,1,,
68,All free ads pop up,1,1,0,,
69,A lil terrible but if you do know how to fix this please fix it. The thing is when i open something to download inside of chrome it shows ads. And its bothering me from the view. If you know how to fix this please kindly fix it.,1,1,0,,
70,"Still not allowing updates to this one app on Galaxy S20. Other apps update just fine... Come on Google, seriously? This is your very invasive OS, with your invasive permissions and applications, yet somehow you can't just update your browser program?",1,1,0,,
71,"Please bring back previous interface. The new tab interface is sooooo confusing with link only, no webpage image like the previous chrome. Pleaseeeeeee",1,1,0,,
72,Good,1,1,1,,
73,Best app,1,1,1,,
74,Missing extensions support is big disadvantage of this browser. Use another better browser.,1,1,0,,
75,"Not working as good , it should be jser friendly",1,1,0,,
76,Worked great until I updated and now I can't even open it. Way to go! How long until this is fixed and we can search things?,1,1,0,,
77,Constantly freezes and display a white blank page after being able to load a certain page.,1,1,0,,
78,"I don't know whether the app is high. Almost all the time nothing displays when the app is launched, it just appears dark",1,1,0,,
79,For two months it says that Chrome is ready for update. Every time I press the update button nothing happens.,1,1,0,,
80,Chrome has been wonderful over the years for me but for some reason the app will not update. I cleared out all my cache and storage and it's still not updating. I don't know why !!!!! Can please some one help me!!!!!!!!!!,1,1,0,,
81,U need to add vpn to it to protect people's IP Address because it not very secure or private . Add adblocker.,1,1,0,,
82,Won't update. Not secure.,1,1,0,,
83,"Not only do I not have the option to turn off the extremely glitchy group tab feature that google support has no answers for, but I can no longer add tabs to my home screen instead of bookmarking them (sync feature doesn't work so I can't view bookmarks or full history on other devices, support doesn't have answers for that either).",1,1,0,,
84,Sir I unable to update this app Sir please help me to update it,1,1,0,,
85,The update closed all my tabs and now I can't find the things I had open! if it's going to close your tabs give a warning so you can like screenshot what you have open or something.,1,1,0,,
86,I wish i didnt update.,1,1,0,,
87,I don't no anythingthats on this phone,1,1,0,,
88,"Yo after this update, chrome is booty cheeks bruh on god",1,1,0,,
89,"Wish I could rate it a zero. Ever since I updated all it does is send messages saying I have a virus and constant adds. Tried to delete the update, but it still keeps doing it.",1,1,0,,
90,Great,1,1,1,,
91,I don't want my business shared with anyone. I have been violated. I want sharing my information off. Please clear sharing with everyone.,1,1,0,,
92,"This app will not update. So I'm gonna uninstall and download a better web bro see l tellwser. Let's hope that it does automatic updates, is safe and especially reliable. Google being one of the biggest Tech Giants today, we would at least think that the app would not of been this long without being fixed. Another reason I'm uninstalling is because of the length of time I have gotten linked back to the play store to update the app that simply won't do anything you can not even open the app.",1,1,0,,
93,Can not update at all. Please advise,1,1,0,,
94,Good,1,1,1,,
95,This app not updated yet I already trying again and again but not updated poor service,1,1,0,,
96,Nahi ho raha ha updated,1,1,0,,
97,super,1,1,1,,
98,😲😲😲😲😲😲😲😲,1,1,0,,
99,Nice,1,1,1,,
100,Is fast secure I love it,1,1,1,,
101,Not so good also not bad,1,1,1,,
102,"it simply doesn't work. whenever i try to search something on google and open a certain link, the screen just goes black, and after some long seconds (maybe 30?), it crashes. it also takes a very long time to back up after trying to open the link. after noticing this, i went to the google app store to see if i had to update it, and it does show in fact that it needs an update, but it just doesn't. it's either stuck on ""pending"" or just stops. please try to fix this asap!",1,1,0,,
103,Good,1,1,1,,
104,Honestly if I could give it less I would. Cant even searcg anything after the update,1,1,0,,
105,"When I try to update this app It doesn't allow me to. Well, I don't think it's my phone's fault. I clean the cache and couldn't uninstall to install back. Is there any way I can update this app?",1,1,0,,
106,Its constantly showing clean phone after i cleaned it,1,1,0,,
107,Plz how do u delete this,1,1,0,,
108,Won't update and can't use it much and it's the only browser I have and use please fix this,1,1,0,,
109,Trying to update chrome for over a week now and it refuses to update...it is 2 months now still can't update...I've given up and moved to DUCKDUCKGO....MUCH BETTER quick for loading and best for privacy...won't be going back to Google Chrome,1,1,0,,
110,"The ""feature"" that allows Chrome to offline pages to save data is instead very inconvenient bug. I can't even get the page to load from a refresh, it always hits the offline cache. This probably works fine for SPAs but not server-side rendered sites.",1,1,0,,
111,Its not responding to my request when I am searching or visiting a link. Please fix this. Thanks.,1,1,0,,
112,Pls...Google tell me the reason why I m not able to update Google Chrome??.. I addressed the issue last time as well... Its second time..I m asking you to fix it as fast as possible..as it is the only browser I use..,1,1,0,,
113,"Always have to download updates from apkmirror, update from here crashes chrome! Update: Bromite is so much better, comes with ad-blocker too.",1,1,0,,
114,Fine,1,1,1,,
115,t Thanks again Vietta how's your car doing well I hope you have a great day and I will be able and willing to help you out with the next steps for me to do that we need to get the update on the status of the order I placed the order on your way back to the office I will send you my email address to use it for you if you need anything else from me please let me know what you need from me to get you a copy of the order I placed the right number for you to call for the next couple weeks so I'm goi.,1,1,0,,
116,Good,1,1,1,,
117,Please help me chrome team Google chrome new update is showing in play store when I click on update the app is not updating please help me 🙏🙏🙏,1,1,0,,
118,Chrome is not getting update i have click on update button but it get canceled immediately i have tried many times but same is happening. Please fix this!!,1,1,0,,
119,Unable to update the application on Samsung tab a. Please help Google developer,1,1,0,,
120,I updated just before 5 mins and its keep crashing. It freezes on startup and not able to any thing. It shows internet connection issue but on other side am getting continuous emails. Please fix.,1,1,0,,
121,"I've just accessed my apps and games library specifically to see whether I've missed an update; I don't know what's going on but I'm having a lot of issues with this browser - this is new, 3 weeks or so - I was beginning to think I needed a new tablet:- please fix the issues.",1,1,0,,
122,Best app ever,1,1,1,,
123,I AM NOT ABLE TO UPDATE GOOGLE CHROME I DON'T KNOW WHY THIS PROBLEM IS OCCURING KINDLY FIX IT PLEASE,1,1,0,,
124,This is to bring to your notice to an urgent solution for updating the the chrome app in my mobile handset.  I am not able to update the chrome app through play store after continuously trying for several times.  Please provide an urgent solution for the same.  Thank you,1,1,0,,
125,"My security, says to update, and chrome, will not update.",1,1,0,,
126,It says there is an update? But it will NOT UPDATE.... no matter what I do? What's going on Google? I rely on Google Chrome as my #1 Search.... Please get this FIXED!,1,1,0,,
127,Nice,1,1,1,,
128,I want to update Chrome browser but it cant processing,1,1,0,,
129,"It won't let me use Google chrome without updating the app, but then it won't let me update it! PLEASE FIX THIS ASAP!!",1,1,0,,
130,Nit abke to update... Tried more than 100 times Can somebody help,1,1,0,,
131,Unable to update on my oppo a9 2020. I uninstalled previous updates and tried to clear all data cache of google play store and chrome. Still it is not updating.,1,1,0,,
132,Good,1,1,1,,
133,Please update my Google Chrome app Please help,1,1,0,,
134,Why can't I update chrome to the latest version in my redmi k20 ? Is it a bug or anything else ? Please fix it .,1,1,0,,
135,"What the heck happened to Google Chrome???!!! It used to be awesome just two days ago, and now it seems like a trash. I can't update it or download anything by using it. Please fix this early so that it can be useful like it before...",1,1,0,,
136,I can't get out of here! Help!🥺🙄,1,1,0,,
137,I cannot update the chrome. It has some issues. Please resolve it for me.,1,1,0,,
138,I cant even update the app on my phone how funny is that. Everytime i hit update it starts and stops instantly. What a Joke.,1,1,0,,
139,Great,1,1,1,,
140,App doesn't even update just like all the previous responses since Dec roll-out,1,1,0,,
141,He is a good app,1,1,1,,
142,Slow Internet download speed even my internet is stable!,1,1,0,,
143,"Won't run crashes on startup, excellent testing there 🤔",1,1,0,,
144,"I'm disappointed in Google to removing conservative apps, blocking conservative news. They have become true communists like China. Im removing everything Google! and I'm going to encourage everyone I know to not use any Google apps anymore. Get ready Google, we the people made you, we can destroy you.",1,1,0,,
145,This app is not working for me. Everytime i open notices it stays on the same site. I dont understand it. Its stuck on the same site. I uninstalled and reinstalled and still the same. HELP?????,1,1,0,,
146,Not able to update this application .. pls help..,1,1,0,,
147,Good,1,1,1,,
148,How can delete me chrome on my phone Tell me please,1,1,0,,
149,So good,1,1,1,,
150,Please update my chrome,1,1,0,,
151,Good,1,1,1,,
152,"Used to be a good but it won't update now so it doesn't work properly because it will not update! Even though everytime I open the app it tells me to update but when I click on update it says ""pending"" then stops....?",1,1,0,,
153,Best app ever,1,1,1,,
154,"Android System Webview prevents Google chrome from updating. Do something. It first occurred on 10/5 2020, and 1-12-21 today.",1,1,0,,
155,Value saching,1,1,1,,
156,Google has tracked my every move on line and offline sending me ads for text I have sent to friends like I need a oil change bro then boom when I get online I got advertisements trying to sell me oil changes. I have told friend in chat about a certain boot I wanna get boom the brand and the exact model is on my page. They have censored my search history to what I wanna look for they shift me going another way scary site stay away no good,1,1,0,,
157,"Won't update, cannot get the update to work. Tried on wifi and mobile data nothing worked. Used to be an awesome browser but if I can't update it then security falls below standard and my information is at risk. Fix this asap.",1,1,0,,
158,Good,1,1,1,,
159,Good App,1,1,1,,
160,It won't freaking load,1,1,0,,
161,Good,1,1,1,,
162,Absolute rubbish. It will consume every last available bit of memmory resources on your phone untill it crawls everything down to a standstill and crash. Google seems to think that all devices these days have 32gb ram and 16 core processors dedicated to run google apps,1,1,0,,
163,Unable to update my Google Chrome browser. Please fix this,1,1,0,,
164,I can update my chrome app please resolve this problem.,1,1,0,,
165,"Its not possible for me to update my google Crome, since i have purchased my phone.can you please find a solution for this issue.",1,1,0,,
166,I want to update this but not happening,1,1,0,,
167,good,1,1,1,,
168,It won't update no matter how much I try to make it. Even on other devices.,1,1,0,,
169,"It will not update on my android cell. It's forever trying, but never completes. Should I delete it first from my cell? I don't want to mess up some other App,",1,1,0,,
170,no spam,1,1,0,,
171,Not letting me update did everything fix please !!! Zero stars,1,1,0,,
172,Plezz support Android 4.4.4,1,1,0,,
173,"The app can't be updated, I've been trying to update it for months now, but it won't update... That's bad.",1,1,0,,
174,I can't update this app Plz help,1,1,0,,
175,Can't wait for government to take you down lol,1,1,0,,
176,"I dont know what's happening right now but google isn't working at all for me, cant look anything up, the app closes and says that it's not working, so I thought maybe its because I havent updated it in like a million years, so I click the update button and it dosent work, I dont know what ti do right now?",1,1,0,,
177,Google is better,1,1,1,,
178,Last some moth has been not upadate working apps. So pls help ful solv this problem I'm my phone,1,1,0,,
179,"Straight up won't update. Even has a notification in-app telling me to update, but it refuses to do it. Pixel 3a XL",1,1,0,,
180,I'm being stalked. HELP,1,1,0,,
181,From last 4 month i will be try to update this app but its not be done.... Shame on you,1,1,0,,
182,I am unable to update my app Kindly help me in this regard,1,1,0,,
183,Nice,1,1,1,,
184,Not able to update this using goole play do something,1,1,0,,
185,"so happy to say im finally getting rid of google chrome. it was difficult for a long time due to a lack of alternatives but the developers made it very easy to uninstall by making the browser more and more garbage and unusable, much appreciated, thank you <3!",1,1,0,,
186,Better,1,1,1,,
187,Cool,1,1,1,,
188,"App won't update at all, tried restarting the phone numerous times as well as clearing all app data and it still won't update, browser is currently slow and cannot access some sites.",1,1,0,,
189,I cant update my chrome from 19th jan 2020. Please help me out,1,1,0,,
190,Good,1,1,1,,
191,Wonderful,1,1,1,,
192,Not updating Worst app,1,1,0,,
193,Past 4 days Google chrome is not working at all I don't know why it is happening please solve the issue,1,1,0,,
194,Good,1,1,1,,
195,Super,1,1,1,,
