,Text,Star,Compound Value,Ground Truth,,
196,I can't update my Chrome since 6 months whenever play store shows me the updates of other applications the update of Chrome also shows but it doesn't update,1,1,0,,
197,Wonderful,1,1,1,,
198,Good,1,1,1,,
199,Google you need to fix chrome it's giving me 90s vibes the way it's so slow and it keeps crashing I have to uninstall then reinstall to fix it. What's up?!,1,1,0,,
200,Nice app i like this app,1,1,1,,
201,Unable to update the app via play store.,1,1,0,,
202,"Google chrome sucks. All of my settings are inoperable, unmanageable and reflect the opposite despite my wishes, sync, or available options. I'M NOT MANAGED I'M NOT ON A POLICY, BUT IT ACTS AS IT IS WITHOUT CONFIRMATION OR DENYING.. FML PLEASE MAKE IT STOP",1,1,0,,
203,The app refuses to update. When I try to force update it cancels the update. If I need to start using another browser I will but hopefully this gets fixed soon.,1,1,0,,
204,It has a virus on it and now it has the virus on my phone. Hopefully this will be fixed fast.,1,1,0,,
205,Not bad,1,1,1,,
206,Can't update 😕,1,1,0,,
207,"Please bring back the scrollable tabs because it was an easy and quick way to choose a tab no matter if there were 5 or 50. Also, please make life unbearable for all the idiots who decided to change it. Thank you",1,1,0,,
208,Nice,1,1,1,,
209,Not getting updating on android phone via play store.,1,1,0,,
210,Google steals data and now is starting to become the enemy of the County by manipulate data to benefit China and other countries that align against the US. Brave and other secure browsers are better.,1,1,0,,
211,"Why i can't update this app?? please someone,answer me...",1,1,0,,
212,"The app always request me to update it...but when I try to update it doesn't update as normal as other applications,please try to solve this issue.",1,1,0,,
213,Very Heavyweight and battery draining app taking 3.2 GB space. Also this app cannot be moved to the SD card so that some space could have been saved from the phone memory.,1,1,0,,
214,"No privacy. Use Brave, Firefox or DuckDuckGo instead.",1,1,0,,
215,I can not update Google Chrome please help me to solve this issue,1,1,0,,
216,"nice,✨",1,1,1,,
217,"Dear developer ..... I can't update Google chrome.....so, I think you must be solve this issue as soon as possible...",1,1,0,,
218,app keeps crashing and i cant update it. going to look for a better browser,1,1,0,,
219,"Aibo im robbed, who ever is making updates is robing me. I've been trying to update the app but guess what... The 1st time it stoped at 98% downloading and started again, then when it reached 100% it continued to download . aibo my data you people ahh man no. I love this app dont make me switch.",1,1,0,,
220,Not able to update. Please check and advice on it. Even still the same pleoblem is going on.,1,1,0,,
221,New update forces tab groups. Even after disabling them they turn back on. I'm perfectly capable or making my own damn tab decisions I don't need y'all doing it for me.,1,1,0,,
222,I'm not be able to update my crome browser when there is already showing for update. Every times I want to update it's just crashed,1,1,0,,
223,Not updating stuck at 99%.,1,1,0,,
224,Good,1,1,1,,
225,Whats going on??? Have had trouble since 2020 and its now 2021 and the app will not update does anybody care!!!!,1,1,0,,
226,Not updating.... Worst day by day,1,1,0,,
227,Excellent,1,1,1,,
228,I don't like the new tabs I liked the way it was before. Google is always fixing things that aren't broken just learn too leave well enough alone.,1,1,0,,
229,Awesome,1,1,1,,
230,Not responsible worst working now itself from 19,1,1,0,,
231,Not updated my app google help me,1,1,0,,
232,"Still can't update, really sucks for now",1,1,0,,
233,its so fuccing helpful,1,1,0,,
234,Good,1,1,1,,
235,Good luck with,1,1,1,,
236,1 questions_Updating problem pls remove Answer+ removed thanks Google,1,1,0,,
237,"Doesn't update, vulnerable to cyber flaws, poor security, transfer your history, exposes your searches to hackers, essentially every internet search engine is vulnerable, likely a religious group. Even though the search is secure, if people don't like you, or what you are viewing online, hackers essentially just break the law and think they can black mail a person or businesses, identify theft happens, due to hackers. I would suggest checking to make sure dish networks are secure.",1,1,0,,
238,Unable to update google chrome. Whenever new update comes in my play store .dont know why???,1,1,0,,
239,This update for Google Chrome doesn't work. How can we clear this supposed update from the cell phone?,1,1,0,,
240,🤙,1,1,0,,
241,"Remove the option of ""Close all tabs"" from the menu.. or atleast move it some place where I can't accidentally click it.",1,1,0,,
242,Can't update Any ideas please,1,1,0,,
243,"Still regressing. The discovery articles are trash, again. Still can't swipe away, now get suggestions that sometimes a year old, and now there's not even a more option at the bottom or anyway to refresh them. Thanks dumbasses",1,1,0,,
244,It just won't update no matter what I do like it will not download the updates at all,1,1,0,,
245,The App very good,1,1,1,,
246,good app,1,1,1,,
247,"Hi, I am having a problem with latest update. I can't upload files on my samsung tab s6 lite. Every time I am trying to open a file browser for upload it closes. I tried to do it with opera and Firefox and it works with them perfectly.",1,1,0,,
248,Literally unusable. I got to bed to wake up to 40 tabs opened about virus alerts and malware attacks. Who has other good browser recommends.,1,1,0,,
249,I m not uble to update my....chrome don't no why...but I m not able to click on update button. Till today I m not able to update my google chrom app,1,1,0,,
250,don't like a new update at alllllll please change it back to old one,1,1,0,,
251,I want to opening it,1,1,0,,
252,i am not able to update pls fix it,1,1,0,,
253,Please Google remove your update why are you giving updates while update not working..,1,1,0,,
254,😄😃☺😉😁😌 Good Luck To U 🎄,1,1,1,,
255,Thx for the tabs,1,1,0,,
256,Chrome not updating 💔please help me,1,1,0,,
257,Taking Huge space,1,1,0,,
258,"Drains battery like crazy, updates are buggy.",1,1,0,,
259,"Please give me an option to remove the tab groups and go back to previous UX with one list. You just made my life way much more complex, i cannot find the tabs i need...",1,1,0,,
260,4th Feb update 😖☠ i liked that grouping tab and all. If there are some changes there should be a way to enable disable features☠,1,1,0,,
261,"Why the phuck can I not go to bookmarks anymore, this app is becoming a laughing stock",1,1,0,,
262,I can't updated this app pls help us,1,1,0,,
263,So many bugs no matter which phone I use,1,1,0,,
264,Free mb,1,1,0,,
265,I am unable update crome in play store.not sure reason. Please help me to fix the issue.,1,1,0,,
266,"Does not update, automatically or manually. I've tried every which way to do this. Also noticed that lately, the browser is slow, and many images don't appear! Perhaps the update would fix this...except well, itv went update!",1,1,0,,
267,Best,1,1,1,,
268,New tab system is annoying. Please enable duet chrome tab again. Please ! Also please stop changing the UI again and again.,1,1,0,,
269,Pop ups are like a virus with chrome,1,1,0,,
270,"I am happy with the simplicity of this app, but it trakes and keeps all user's data. And now, I don't know why but I am unable to update the app using Google Play Store. Please try fixing this bug as earliest of possible and let user have some privacy and don't play with users' centiments.",1,1,0,,
271,"Does not update, Galaxy S20 FE. It would be nice if the update was properly tested before it is placed for users to use. Otherwise, I started to think that we get one more mICROSOFT instead of Google",1,1,0,,
272,This page uses too much memory so chrome removed some content Annoying more than useful ease fix it,1,1,0,,
273,Guys pls developers help me my chrome is not working and my Google too. Its bot getting updated and also not doing any searches only blank pages,1,1,0,,
274,It's complicated...on purpose I'm sure ....a little awareness as to where we ought to be setting our phones would be very much appreciated?!,1,1,0,,
275,Ok,1,1,1,,
276,Won't update via Google Play. Thought issue was specific to Huawei phones but it's also the same for my samsung s21 ultra...,1,1,0,,
277,Poco m3 not getting update plz solve it,1,1,0,,
278,"Rubbish... Don't bother.... won't install the update...not worth the hassle of clearing cache, switching off phone or dancing naked round a chocolate toffee in the pouring rain....JUST FIX THE UPDATE SO YOU DON'T HAVE TO KEEP MESSING AROUND....",1,1,0,,
279,Screwed up! It's constantly signing me out. Calling this app 💩 is being generous,1,1,0,,
280,Please stop sending messages that contain ad,1,1,0,,
281,"I want to update this app but that's didn't happen, I have infinix hot 9 pro mobile, please how to update this app, tell me",1,1,0,,
282,Good,1,1,1,,
283,Not updating.. How can i solve this issues please help🙏,1,1,0,,
284,Any page that found that may help when I open the page it's a sorry this page cannot be Found. Not a lot of help,1,1,0,,
285,Please check the update,1,1,0,,
286,Super,1,1,1,,
287,I don't like grouping of cards. I switched it off with the flags but it turns itself on again. Let me decide for myself what I like.,1,1,0,,
288,New update is super annoying with recent tabs. Please give an option for both. A tab within a tab? Tabception. Uninstalling and getting the old version. This is garbage and not user friendly in the least bit. Amazing that a multi billion dollar company put this out,1,1,0,,
289,Nice,1,1,1,,
290,When I am trying to update the app it isn't working plz zzz fix this,1,1,0,,
291,Won't update same problem consistently never fixed,1,1,0,,
292,I am unable to update the chrome kindly look into it and help me sorting out this,1,1,0,,
293,"I FIND IT VERY DIFFICULT UPDATING MY GOOGLE CHROME, PLEASE HELP. IT KEEPS SPOOLING AND NO RESULT",1,1,0,,
294,Plz ur the app does not update even if u try does not update why,1,1,0,,
295,This app not updating on my phone. So tell me that how I am updating this app .. Thanks,1,1,0,,
296,Ok,1,1,1,,
297,Thise app good and i love it but i gave 1star because when i download any movie it take many time.,1,1,0,,
298,Takes 5 ever but it's having help right L S,1,1,1,,
299,There are many glitches and it is not updating fix these glitches please,1,1,0,,
300,Super,1,1,1,,
301,Ok,1,1,1,,
302,Why I can't update? I have tried the link given but the result still the same. Is it okay for me NOT to update? Will it effect the Chrome performance?,1,1,0,,
303,If I update a chrome its updated but I open and use chrome it asking me to update but I updated the chrome I using chrome in samsung tablet version 4.1.2 please solve my issue please my tab samsung tab 3,1,1,0,,
304,good,1,1,1,,
305,Always freezes and I don't support those who need with free speech,1,1,0,,
306,Bilkul bakar ha apps bhout jaldi ya apps hank karne lagta ha aoor ubdate Kar rha hu to ubdate bhi nhi ho rha ha,1,1,0,,
307,Nice app for us guys 2,1,1,0,,
308,Very useful for me keep using guys good app !!!,1,1,0,,
309,Unable to update Chrome app please find and fixed,1,1,0,,
310,Better,1,1,1,,
311,It is very nice application the application developer unless you delete them,1,1,0,,
312,"This was good but the newest update makes way harder to navigate. By like why did you remove the ""open in new tab"" it was so useful and now these groups make it harder to browse.",1,1,0,,
313,Not working. Worst update for mobile devices,1,1,0,,
314,If it's not broken don't change it. Who thought it would be a good idea to change the tabs view option? I hate it! At least give me the option to bring it back!,1,1,0,,
315,Thanks Best Western Union Bank LTD for you and broth and Jell-O salad for lunch tomorrow,1,1,0,,
316,Good,1,1,1,,
317,Ok,1,1,1,,
318,Please remove the group tab feature,1,1,0,,
319,"When playing games 3hours my phone not get heated but using Chrome for using 30minutes its heat up my phone fastly, drain battery fastly",1,1,0,,
320,Card view was much better! I definitely need it to be returned,1,1,0,,
321,I can't update it plz help me out,1,1,0,,
322,I can't able to update my Google chrome please I need help asap,1,1,0,,
323,Very good,1,1,1,,
324,You sent me a corrupt email by linking it to my new third phone and I lost my internet. Can't make calls. It's dropping calls more now so I know I am about to loss another phone. I have repeatedly asked you for help. Erasing my email won't fix it either. Because I have tried. I have bought three phones only to have you send me link to to a hacker. Plus they got into my bank. Thanks.,1,1,0,,
325,App will not update. Terrible interface. Honestly one of the worst browsers in existence.,1,1,0,,
326,Chrome is not updating in my note 7 Pro pls repair the issue,1,1,0,,
327,❤😙,1,1,0,,
328,Good,1,1,1,,
329,please fix the tabs. I hate the new tabs. Better give back the old tabs:),1,1,0,,
330,Previous version was much better,1,1,0,,
331,It doesn't update.. Worst experience...,1,1,0,,
332,"I'm unable to get it to update on or off wifi for months on my new, fully activated an LG Velvet! All I get is a rotating, pending updates circle wheel each time I have tried! It says pending up top and has a grayed out open button that read update prior to tapping it. (I am using my phone in Dark Mode when and where it can apply it). The button was next to a still pressable cancel button! I get infinite loop tapping the red update line in the righthand browser menu in Chrome or via store! Help!",1,1,0,,
333,Not able to update the app from play store 😔,1,1,0,,
334,Will not update 😢,1,1,0,,
335,Video autoplay for sites like Twitter are messed up. Getting a blank white screen unless I switch to fill screen.,1,1,0,,
336,good,1,1,1,,
337,I have looked out on my phone as a security I came with the phone and it came up and gave me a red flag saying that Chrome is a vulnerability fix immediately it's the only one that said that about so I'm deleting my Chrome I'm using brave now,1,1,0,,
338,Man o man am I ever glad I didn't update this app . After reading the reviews I have realized it would not be a good idea to update it. So for now I'm going to stick with the previous version. One would assume that the smart people at Google would do a bit more research before fixing something that isn't broke. For the most part Google has been pretty good for me so I hope the next update will be a little more thought out and have a lot more positive reviews because this one had practically none,1,1,0,,
339,Very nice 👌👌😊👌👌👌👌👌👌👌👌👌👌👌👌 you have you,1,1,1,,
340,"I don't know why there is a need to update a thing that's worling totally fine. I am on a tablet and the chrome works really bad after the update. I got a tip for those who *accidently* updated chrome. Uninstall it and then don't update again And for the people with pc browser, use Brave browser, it is really nice working browser better than chrome nowadays. (No promo) And this is for the devs,🖕",1,1,0,,
341,Whoever approved the new UI changes definitely forgot to check UX. 0 rating on the New UX.,1,1,0,,
342,Google is always safe,1,1,1,,
343,"Why it's not updating from play store ??? Also why it's not removing or deleting ??? Dear team, Plz sort out otherwise I will give zero rating",1,1,0,,
344,"Worked just as desired until the update that forced tab groups. I don't want or need groups, so please give us the option of doing this instead of forcing it on us. At least give me the option to open a link into the same tab group. Why does it only give the option to open in a new group?! Google chrome? More like Google fail. Looks like it's back to Firefox until this gets resolved again.",1,1,0,,
345,I am unable to update it ..tried many times but same result .kindly help me out,1,1,0,,
346,God is grt,1,1,0,,
347,"Buggy as of Feb 2021. Many sites don't work or the app freezes. Took away desktop mode before you ask for a web page when adding a new tab so sites send you to Google play store and they don't give you a chance to use them in desktop mode, New bugs especially in page organizing functions. If they fix all the recent bugs created in the past 2 months & had the ability to save websites to view later or open in the background like Firefox it would get 5 stars",1,1,0,,
348,"Grouped tabs on a phone, I love having to squint to see what used to be easy to flip between. And no way to turn it off.",1,1,0,,
349,My app has simply refused to update. I press the update button and it does nothing . So I guess injyst disable and use a different browser? Very sad because I live Chrome. But I've been unable to update for the past 4 devices.. what gives? Please help. Thanks,1,1,0,,
350,My l know to remember to back and minds it allegedly is fruad from Chrome a delay.,1,1,0,,
351,It keeps telling me I have an update but will not update no matter how many times I try and it is messing with my phone. Please fix this.,1,1,0,,
352,Absolutely nothing loads. I lost everything I was searching for and had saved. It force quits whenever I open it. I tried uninstalling the update and restarting and it's still garbage.,1,1,0,,
353,👌,1,1,1,,
354,Always frozen... I've clear app cache and data about 20 times but search something in the address bar it is still frozen...,1,1,0,,
355,"Nevermind my issue was not fixed with recent update; still reloads last page after starting a new search. The change to the tabs section is what's preventing 5, stars, like grouped tabs, are people gonna open like 6 groups of 10 tabs each with a different category? I just wish I could switch that back it's just useless and annoying but looks like I gotta switch browsers instead 🤷 opera here I come least there I don't have to see celebrity gossip labeled as ""news""",1,1,0,,
356,Cant update to new version 😔,1,1,0,,
357,Went from amazing to garbage. After the last update it will no longer refresh or load any relevant news. Just a few repetitive junk news articles. Please fix this garbage update.,1,1,0,,
358,"Get rid of the tabs! Looks like the people at Google who design the GUI for the Chrome browser have never heard the saying, ""If it ain't broke don't fix it."" I was just fine with a list of tabs to flip through like it used to be up till a few days ago. I don't need mini views of each open page to remind me what I've been doing - I'm not an idiot - and I definitely don't need a piece of my screen real estate taken over to show me what tabs belong to the group. This is a ""feature"" no one needs.",1,1,0,,
359,Nice app,1,1,0,,
360,I couldn't able to update my chrome from past 1 year.. please help,1,1,0,,
361,Can't even update it what a lol kind of app!!,1,1,0,,
362,Cant believe that I cannot change the way for creating a new tab. I want to use the old version because it is easy to open website in a new tab than this current version. poor App and now I cant stand anymore. Bye google chrome.,1,1,0,,
363,I am not able to update chrome. I don't know what's the reason. I what to do. Please reply.,1,1,0,,
364,My chrome is not getting updated. When I try to update it is cancel automatically. Hope this will get fixed for me.,1,1,0,,
365,Help,1,1,0,,
366,Wont even install. Has been trying to install for days and continuously freezes. Pretty dissapointing.,1,1,0,,
367,Please add dark mode like samsung browser,1,1,0,,
368,Why I can't install the latest version of Chrome..... it's showing here to update but not starting 😭,1,1,0,,
369,Ok,1,1,1,,
370,"It was fine until the last update, it takes forever to load",1,1,0,,
371,"How to disable tab groups: Open Chrome Type, ""chrome://flags/"" Search, ""Tab Groups"" Disable results. Profit.",1,1,0,,
372,Awesome,1,1,1,,
373,This version is not getting updated on this Honor 10 device.,1,1,0,,
374,Nice,1,1,1,,
375,"The recent update made it rubbish, I switched to another browser , but still have chrome in mobile either fix it or users like me will uninstall it",1,1,0,,
376,Chrome is not update option so please tell me,1,1,0,,
377,It worked great but for some reason there are days it completely crashes and I can't use it! So i have to use other browser apps that don't have any of my bookmarks and tabs that were opened when chrome was working!,1,1,0,,
378,"I can't update the app , I click on update button then pending and loading sign appears then it automatically cancelled the update. Kindly resolve this problem.",1,1,0,,
379,Need improvement,1,1,0,,
380,This aap is worst of all time Why is this app in my phone.. I want to to delete this app form my phone * 😁😁,1,1,0,,
381,Nice,1,1,1,,
382,"I specifically remember asking Google for help due to my information being stolen and I asked for a"" security key "" I ended up using the one that is built in to the phone, however when I had to factory so now I cannot get it to my Google account and reset it, I guess I reset the security key too ALL OF MY PERSONAL DATA AND INFORMATION IS IN THE ACCOUNT,, MY NAME AND SOCIAL SECURITY NUMBER ARE FLAGGED FOR IDENTITY THEFT, I'M SAYING THAT I WILL File a claim against Google ,",1,1,0,,
383,Heart of 6 mobile,1,1,1,,
384,Never had a problem with this app unitl recently. Not working properly and I can not update this app. 😔😔😔,1,1,0,,
385,The app was working great until this recent update. It gets crashing nd the screen stops working in between while using this app. Google should look into it and resolve this ASAP. Not expected this kind of update from Google,1,1,0,,
386,Good,1,1,1,,
387,Good app,1,1,1,,
388,Its good,1,1,1,,
389,👌👌,1,1,0,,
390,Im not able to update chrome on my mobile please fix the issue,1,1,0,,
391,Microsoft gang forever 😤💙,1,1,0,,
392,"Chrome is good, I trust this update will make it better.",1,1,1,,
